Start,End,Buy,Sell,DJI_Sharpe,DJI_Sortino,DJI_Return,SP500_Sharpe,SP500_Sortino,SP500_Return,Random_Sharpe,Random_Sortino,Random_Return,scaled,metric,portfolio,sharpe,sortino,return,silhouette,db,ch,min_mult,p25_mult,p50_mult,p75_mult,max_mult,mean_mult,min_preturn,p25_preturn,p50_preturn,p75_preturn,max_preturn,mean_preturn,k
2013-01-16,2020-01-16,2020-01-17,2021-01-19,0.0089111332979811,0.0099156319319633,0.053918991108014,0.0292364456406782,0.0315018427089842,0.1813020678758294,0.0304938596293296,0.0339563393420953,0.1934479448674317,False,Correlation,"['DPZ', 'MKTX', 'CTAS', 'NEE', 'CTRA', 'AMT', 'WBD', 'PCG', 'NEM', 'HAS', 'SMCI', 'NVR', 'EXPE', 'STZ', 'ORLY', 'ENPH', 'IRM', 'GEN', 'MTCH', 'BG', 'FSLR', 'AES', 'AMD', 'AMCR', 'AXON', 'CMG', 'BLDR', 'NRG', 'EXR', 'TSLA']",0.02566443123593244,0.028979465552762082,0.20470199525024765,-0.01774056999580349,0.8622863955940198,12.862405345024408,-1.2841973964056823,0.2998914285786158,0.9285899380409312,2.3531326833134134,7760.748838357933,33.22964411281126,-0.3503457477060488,-0.08239036406922368,-0.0017959472010900639,0.052917802713752876,0.1776085505537303,-0.01826676669303555,30
2013-01-17,2020-01-17,2020-01-21,2021-01-21,0.0111106579166485,0.0123254017363918,0.0678164150584424,0.0312623972989718,0.0336294561053691,0.1955375329250518,0.0301957371149769,0.0336867655553509,0.1975917989154116,False,Correlation,"['DPZ', 'MKTX', 'CTAS', 'NEE', 'SMCI', 'AMT', 'WBD', 'PCG', 'CTRA', 'HAS', 'GEN', 'NVR', 'EXPE', 'STZ', 'ORLY', 'ENPH', 'IRM', 'NEM', 'MTCH', 'BG', 'FSLR', 'AES', 'AMD', 'AMCR', 'AXON', 'CMG', 'BLDR', 'NRG', 'EXR', 'TSLA']",0.031195869405003712,0.035227672749340945,0.25518598831135664,-0.017794950670023263,0.862627285499676,12.847132847631974,-0.894477275938747,0.2853879567510361,0.9927781629442637,2.5667113222798887,74.927678639028,2.365753986503706,-0.34854808492145284,-0.08024882062717058,0.001686120354583733,0.06185342351858127,0.18963939494163023,-0.01409041746850993,30
2013-01-18,2020-01-21,2020-01-22,2021-01-22,0.0101908215077432,0.0113214766502284,0.0620398210042313,0.0303334858597883,0.0327439877393065,0.189232162161296,0.0305867466863808,0.0342660178785452,0.1979887508322379,False,Correlation,"['DPZ', 'MKTX', 'CTAS', 'NEE', 'EXR', 'AMT', 'WBD', 'PCG', 'NEM', 'HAS', 'CTRA', 'SMCI', 'NVR', 'STZ', 'ORLY', 'ENPH', 'IRM', 'AES', 'MTCH', 'BG', 'FSLR', 'GEN', 'AMD', 'AMCR', 'AXON', 'EXPE', 'BLDR', 'CMG', 'TSLA', 'NRG']",0.03088302564637848,0.03487366712995516,0.2523224247896222,-0.019076700814824096,0.8632915037799939,12.856322813254963,-1.0914662532175268,0.2683663307700418,0.9781598578756162,2.432289888161064,98.97130295363345,2.3527937233510765,-0.34943383050778815,-0.08126980622017362,0.0021244687274860827,0.06235744071140585,0.18815091939604936,-0.01461702348678106,30
2013-01-22,2020-01-22,2020-01-23,2021-01-25,0.0101406180157486,0.0112666863080039,0.0617251238214474,0.0292982456235084,0.0317065663450042,0.1822127070461295,0.0268944744306728,0.0302461437208039,0.1712781262295215,False,Correlation,"['CTAS', 'MKTX', 'DPZ', 'NEE', 'EXR', 'AMT', 'WBD', 'PCG', 'NEM', 'HAS', 'CTRA', 'SMCI', 'NVR', 'STZ', 'ORLY', 'ENPH', 'IRM', 'AES', 'MTCH', 'BG', 'FSLR', 'GEN', 'AMD', 'AMCR', 'AXON', 'EXPE', 'BLDR', 'CMG', 'TSLA', 'NRG']",0.029562568889860103,0.033366529569325,0.24020406869291683,-0.01900719137495636,0.8631762611261552,12.860861446277891,-3.614248243293655,0.2249217979888934,0.8837792001283147,2.0865677414133197,1244.0324487891708,6.64771388243112,-0.3522012389303481,-0.09067953009677986,-7.200397970133499e-05,0.06372535992124123,0.1830967081323812,-0.018219841952132516,30
2013-01-23,2020-01-23,2020-01-24,2021-01-25,0.0111561365870159,0.0123746585955156,0.067964396335933,0.0310291331526155,0.0334893076080584,0.1934599228304797,0.0307331963176452,0.0344259153790452,0.1971663347279383,False,Correlation,"['WBD', 'MKTX', 'DPZ', 'NEE', 'CTRA', 'EXR', 'CTAS', 'PCG', 'NEM', 'HAS', 'GEN', 'AMT', 'SMCI', 'STZ', 'NRG', 'ENPH', 'IRM', 'AES', 'MTCH', 'BG', 'FSLR', 'BLDR', 'AMD', 'AMCR', 'EXPE', 'NVR', 'AXON', 'CMG', 'TSLA', 'KDP']",0.031891105741724685,0.03673254515803949,0.267438596535946,-0.017514826479843277,0.8417971878426412,13.038324428951517,-0.9605789883099272,0.26856937692034816,1.0129981475693335,2.1455282617819966,179.57477479844815,2.469989212797332,-0.34614436255802755,-0.0781246310450446,0.009277257885382754,0.07307477383116984,0.19415858556762808,-0.008901324413208749,30
2013-01-24,2020-01-24,2020-01-27,2021-01-27,0.0101687174364841,0.011286886382529,0.0619351513620842,0.0271502448134011,0.0293872567698849,0.1682045493391326,0.0261611771426378,0.0293316353813711,0.1667871824386364,False,Correlation,"['WBD', 'MKTX', 'DPZ', 'NEE', 'CTRA', 'AMT', 'CTAS', 'PCG', 'EXR', 'FSLR', 'TSLA', 'SMCI', 'HAS', 'STZ', 'KDP', 'ENPH', 'IRM', 'NEM', 'MTCH', 'BG', 'AMD', 'EXPE', 'GEN', 'AMCR', 'NVR', 'AXON', 'BLDR', 'CMG', 'NRG', 'AES']",0.03187244850633776,0.036713997453763726,0.26782887788401466,-0.017065232298888018,0.8421084831536368,13.070267998891769,-0.3377630047684611,0.3045650230198371,1.190785415305922,2.1144753795981517,117.97142534087389,3.2068879748167096,-0.336545532681342,-0.06576922072946002,0.025903168336170186,0.0898483306964327,0.21168925205158012,0.007005034099572376,30
2013-01-25,2020-01-27,2020-01-28,2021-01-28,0.0107291262675334,0.0119112077550857,0.0654708634832391,0.0281364010033323,0.030470964669045,0.1749212906576578,0.0271358287543443,0.0305460448241634,0.1740397797877147,False,Correlation,"['WBD', 'MKTX', 'CTAS', 'NEE', 'CTRA', 'AMT', 'DPZ', 'PCG', 'EXR', 'FSLR', 'TSLA', 'SMCI', 'HAS', 'STZ', 'KDP', 'NEM', 'IRM', 'NVR', 'MTCH', 'BG', 'AMD', 'EXPE', 'GEN', 'AMCR', 'NRG', 'AXON', 'BLDR', 'CMG', 'ENPH', 'AES']",0.029906834708664915,0.03443315430363634,0.24927496383026979,-0.017584041631039982,0.8432480690222516,13.075845060796999,-12.309594826518374,0.2616677958834131,1.0901178377389154,2.0935795917537474,57.550025346735374,2.0459484862725623,-0.34290327388202996,-0.07588850718490521,0.016314712012100996,0.08084053923847503,0.20007789504115392,-0.0020394501772691823,30
2013-01-28,2020-01-28,2020-01-29,2021-01-29,0.0071827238261603,0.008019400566822,0.0434381015057193,0.0257689217509121,0.0279787648692099,0.1592990347176442,0.0248634753283999,0.0279650655466723,0.1575656062552946,False,Correlation,"['WBD', 'MKTX', 'LMT', 'NEE', 'EXR', 'SMCI', 'DPZ', 'PCG', 'NVR', 'FSLR', 'AMT', 'NRG', 'HAS', 'STZ', 'KDP', 'NEM', 'IRM', 'AMD', 'MTCH', 'BG', 'EXPE', 'TSLA', 'CTRA', 'AMCR', 'GEN', 'AXON', 'BLDR', 'CMG', 'ENPH', 'AES']",0.028718459883967325,0.03287282764273699,0.2331876489735164,-0.018038583681802382,0.843786768894717,13.074549266242174,-0.44033473193178246,0.30569369451244705,1.156729269925521,2.2659917536912486,48.180077572955604,2.182656376103417,-0.3398883225792427,-0.06790378408851411,0.02122152571634835,0.08538782728163088,0.20558420220916576,0.0032759614271469038,30
2013-01-29,2020-01-29,2020-01-30,2021-02-01,0.0077353751539729,0.0086376182559657,0.046864066965741,0.0282526733084872,0.0307061943999901,0.1761247403795872,0.0267010709816065,0.0300487002668259,0.1719872940492397,False,Correlation,"['CTAS', 'MKTX', 'DPZ', 'NEE', 'EXR', 'AMT', 'STZ', 'PCG', 'NEM', 'HAS', 'TSLA', 'SMCI', 'BLDR', 'WBD', 'CTRA', 'ENPH', 'IRM', 'MTCH', 'AES', 'BG', 'EXPE', 'FSLR', 'GEN', 'AMCR', 'NVR', 'AMD', 'AXON', 'CMG', 'GE', 'NRG']",0.03172226342012803,0.03652428985042295,0.2664122178990236,-0.028295083855400787,0.834313825972316,12.858827410026624,-0.22263073354479437,0.33743846207836986,1.1698519271590988,2.2596983793207115,120.97084191774516,2.25498865682325,-0.3414914313567081,-0.0699396657491925,0.018741446590935455,0.08357376363162423,0.2026563906241826,0.001424834334691808,30
2013-01-30,2020-01-30,2020-01-31,2021-02-01,0.0113453104679369,0.0126216955537121,0.0692199473190421,0.0318486362323287,0.0344703533880159,0.1998682566934901,0.0304643379458879,0.0341075868765051,0.1961878865291696,False,Correlation,"['LMT', 'MKTX', 'GWW', 'NEE', 'AMT', 'EXR', 'STZ', 'PCG', 'NEM', 'HAS', 'TSLA', 'SMCI', 'NVR', 'WBD', 'CTRA', 'ENPH', 'IRM', 'MTCH', 'AES', 'BG', 'AMD', 'FSLR', 'EXPE', 'AMCR', 'GEN', 'AXON', 'BLDR', 'CMG', 'GE', 'NRG']",0.03230915605827238,0.03652665931126794,0.2730442345392537,-0.05765208289290215,0.8077910642339744,11.29017665230409,-0.1344170671218429,0.3778230538767406,1.2443252947774714,2.3512907218684873,258.2786880694361,4.584417489084617,-0.3282381116081106,-0.051337190838093606,0.03941329240642477,0.10542778684833666,0.22686137511736174,0.021666793888725774,30
2013-01-31,2020-01-31,2020-02-03,2021-02-03,0.0132953057175088,0.0147731138813622,0.081824104377897,0.0323409169007725,0.0350818346137938,0.2038726945855572,0.0324397804639259,0.0365046014708519,0.2116280157847357,False,Correlation,"['LMT', 'MKTX', 'EXR', 'STZ', 'CTRA', 'AMT', 'WBD', 'PCG', 'NEE', 'FSLR', 'GEN', 'SMCI', 'CMG', 'TSLA', 'HAS', 'ENPH', 'IRM', 'MTCH', 'NEM', 'BG', 'AMD', 'AES', 'EXPE', 'AMCR', 'NVR', 'AXON', 'BLDR', 'NRG', 'CHTR', 'GE']",0.031867780128520026,0.03630949386389277,0.2617051978727552,-0.05089244742004751,0.7592755572035371,11.314318455791076,-0.2199404950132495,0.3417678577310871,1.2197545628391329,2.160206552703753,331.32309637238336,4.849993829479211,-0.33311357788787943,-0.05833765443715046,0.03234622853171405,0.10295069413512029,0.2179571467476123,0.01569212527435732,30
2013-02-01,2020-02-03,2020-02-04,2021-02-04,0.0127073438313284,0.0141154185487478,0.0780428118716103,0.0322845587451974,0.0350195803814232,0.2034763785477219,0.0309697624896861,0.0349675483190097,0.2007541990240919,False,Correlation,"['CTAS', 'MKTX', 'WBD', 'STZ', 'SMCI', 'AMT', 'EXR', 'PCG', 'NEE', 'HAS', 'MTCH', 'NVR', 'CMG', 'CTRA', 'TSLA', 'ENPH', 'AES', 'IRM', 'NEM', 'BG', 'AMD', 'FSLR', 'EXPE', 'AMCR', 'GEN', 'AXON', 'BLDR', 'NRG', 'CHTR', 'TMUS']",0.03606563872062742,0.04103258881105277,0.30477221399580645,-0.044380608961571325,0.7883396613704716,11.358736671834407,-0.3431106283073433,0.3282022508341247,1.2115336569472048,2.2271809289254607,86.55592154666839,2.1484604788580595,-0.3418177789989427,-0.07029410454208951,0.021631570078365595,0.09084156286909563,0.20197819763644845,0.003404531589662068,30
2013-02-04,2020-02-04,2020-02-05,2021-02-05,0.0104065178549712,0.0115487011841729,0.0634119750628712,0.0313962345271763,0.0340460468472598,0.1972957222723861,0.0311675331446244,0.0352146891979589,0.202721047447398,False,Correlation,"['CTAS', 'MKTX', 'WBD', 'NEE', 'EXR', 'AMT', 'WM', 'PCG', 'NEM', 'CTRA', 'MTCH', 'GEN', 'NVR', 'TSLA', 'STZ', 'ENPH', 'AES', 'IRM', 'AMD', 'BG', 'SMCI', 'FSLR', 'EXPE', 'AMCR', 'AXON', 'CMG', 'BLDR', 'CHTR', 'NRG', 'HAS']",0.036578692031706904,0.04177034674140426,0.30935512354251415,0.01190375525356461,0.7788091339848564,15.841476714779995,-0.29933641736032585,0.34645789573668745,1.145928503434534,2.594445759922929,111.84262792587195,2.6822213374150428,-0.34917220418888917,-0.07977532949629296,0.008856562852609736,0.08037046465785322,0.18854748125972984,-0.006987896587627872,30
2013-02-05,2020-02-05,2020-02-06,2021-02-08,0.0111773711249441,0.0124062463745395,0.0682779431690678,0.0326659499568085,0.035431522846872,0.2061012680001769,0.0322537939309615,0.0361864456179006,0.209932989008122,False,Correlation,"['CTAS', 'STZ', 'WBD', 'NEE', 'MKTX', 'AMT', 'WM', 'PCG', 'SMCI', 'CTRA', 'FSLR', 'GEN', 'TSLA', 'TMUS', 'EXR', 'ENPH', 'IRM', 'MTCH', 'NEM', 'BG', 'HAS', 'AES', 'EXPE', 'AMCR', 'AXON', 'CHTR', 'NVR', 'CMG', 'NRG', 'AMD']",0.037594346905390465,0.04276820788624399,0.3157704637715791,0.002986168929090575,0.7775676425061302,15.835463551019199,0.040998140373097736,0.3527084938504282,1.133449226378133,2.6119669174632913,168.2947195076016,3.3768193179511248,-0.35055360580179173,-0.08142678815444837,0.008071804761470212,0.08321979194504658,0.19399870893844584,-0.008292850423846145,30
2013-02-06,2020-02-06,2020-02-07,2021-02-08,0.0128116825352846,0.0141859401439433,0.0784554328265153,0.0338717972857637,0.0366664358884131,0.2139607671900352,0.0336431583914602,0.0378351919462955,0.2219054241734226,False,Correlation,"['CTAS', 'WBD', 'WM', 'STZ', 'MKTX', 'TSLA', 'EXR', 'CTRA', 'NEM', 'NEE', 'FSLR', 'GEN', 'NVR', 'TMUS', 'AMT', 'ENPH', 'PCG', 'IRM', 'MTCH', 'BG', 'SMCI', 'AES', 'EXPE', 'AMCR', 'AXON', 'AMD', 'CHTR', 'CMG', 'NRG', 'HAS']",0.03706355631930744,0.0422471562145686,0.30997441816734495,0.002569053380393476,0.7780179334450643,15.83079982153757,-0.017925390970512066,0.3481250544320928,1.1894409322942534,2.454178427299199,1072.388664878627,6.688464853827012,-0.34621384413625567,-0.07589617899847359,0.015001998197181626,0.09079507715470736,0.2019773040496679,-0.001702727605470197,30
2013-02-07,2020-02-07,2020-02-10,2021-02-10,0.0120572400504254,0.0133514790766683,0.0738119934365737,0.0330207403073946,0.0356704396273879,0.2084881880421711,0.034769480456966,0.0390353680974585,0.2281030473855263,False,Correlation,"['LMT', 'STZ', 'WBD', 'CTRA', 'MKTX', 'DHI', 'WM', 'PCG', 'NEM', 'NEE', 'FSLR', 'EXPE', 'TSLA', 'AMT', 'EXR', 'ENPH', 'CHTR', 'IRM', 'MTCH', 'BG', 'GEN', 'AES', 'AMD', 'AMCR', 'AXON', 'NVR', 'SMCI', 'CMG', 'NRG', 'HAS']",0.03282441283518979,0.037335936995821495,0.26813202096512706,-0.012986570946824861,0.7856307265201425,15.973611623394445,0.03426787377936083,0.34289373809791374,1.1526593811954844,2.4886836703295128,376.2504838432124,4.486282943475643,-0.3500370379409239,-0.08069615756917987,0.009854273040104273,0.09113280441461882,0.19678801044049468,-0.005931247664118394,30
2013-02-08,2020-02-10,2020-02-11,2021-02-11,0.012021761577363,0.0133130367413634,0.073587046280306,0.0325776744635246,0.0351889700201764,0.2054031578578974,0.0336450102538214,0.037851130786038,0.2188727077313772,False,Correlation,"['CTAS', 'STZ', 'WBD', 'CTRA', 'MKTX', 'EXR', 'WM', 'PCG', 'NEM', 'NEE', 'FSLR', 'EXPE', 'DHI', 'SMCI', 'AMT', 'ENPH', 'IRM', 'GEN', 'MTCH', 'BG', 'HAS', 'AES', 'AMD', 'AMCR', 'AXON', 'NVR', 'TSLA', 'CMG', 'CHTR', 'NRG']",0.03400982423760895,0.038893328799803915,0.2846514004227743,-0.013304089754192405,0.7859778397761735,15.957626492859735,-0.22575236835290646,0.292311288266136,1.0490516510310528,2.277658826438955,218.09817240003753,2.7760410200319985,-0.3540152211931292,-0.08662301448401917,0.004048011548215379,0.08796723520682256,0.19370018200289485,-0.011323473048135394,30
2013-02-11,2020-02-11,2020-02-12,2021-02-12,0.0105906987686041,0.0117247505146501,0.0645309252073666,0.0321721076243882,0.0347474952382654,0.2025813174811726,0.0322759595226439,0.0361099130722483,0.2096641073509195,False,Correlation,"['CHTR', 'STZ', 'LMT', 'NEE', 'MKTX', 'EXR', 'WBD', 'PCG', 'SMCI', 'MTCH', 'CTRA', 'EXPE', 'AMT', 'DHI', 'WM', 'ENPH', 'AES', 'IRM', 'NEM', 'BG', 'GEN', 'FSLR', 'AMD', 'AMCR', 'AXON', 'NVR', 'TSLA', 'CMG', 'NRG', 'HAS']",0.032058428490540684,0.03646017520706372,0.26109607221854125,-0.012186283503184419,0.7990080459948139,16.03757145970576,0.02233665851958319,0.2914914479517277,0.9511834171728898,2.2001079463854927,69.30686679962326,2.5831065817392793,-0.3586807035579614,-0.0929217080670981,-0.002831525924080963,0.08166656880575728,0.190523760443466,-0.017637932398584327,30
