Start,End,Buy,Sell,DJI_Sharpe,DJI_Sortino,DJI_Return,SP500_Sharpe,SP500_Sortino,SP500_Return,Random_Sharpe,Random_Sortino,Random_Return,scaled,metric,portfolio,sharpe,sortino,return,silhouette,db,ch,min_mult,p25_mult,p50_mult,p75_mult,max_mult,mean_mult,min_preturn,p25_preturn,p50_preturn,p75_preturn,max_preturn,mean_preturn,k
2013-01-16,2018-01-16,2018-01-17,2019-01-17,-0.0236881398416843,-0.0295819482087381,-0.0668392613295442,-0.0190547470675667,-0.0241730170431959,-0.0491536882638073,-0.0143986847938071,-0.0188936624503486,-0.0398813703804114,True,Daily Log Returns,"['NEM', 'HD', 'NVR', 'OKE', 'BR', 'NOC', 'INCY', 'TTWO', 'LUV', 'STZ', 'DXCM', 'TFX', 'FANG', 'UNH', 'TSLA', 'ENPH', 'MU', 'FSLR', 'AXON', 'PNC', 'MGM', 'EXR', 'NFLX', 'SMCI', 'CF', 'ATO', 'NVDA', 'AMD', 'VLO', 'LULU']",-0.052257711681582115,-0.07277682293703715,-0.17204342651167648,0.015373600171409775,2.1065546673853377,7.605067226753614,-5.762240237029438,0.07647457002380714,0.4162284741309669,1.0178648802746344,87.73766389412097,1.2960563839846597,-0.15277383310916157,-0.045241537215497715,-0.021985065160515502,0.005429444494249793,0.03980349473502308,-0.022610058935670998,30
2013-01-17,2018-01-17,2018-01-18,2019-01-18,-0.0176628887329933,-0.0220536982034235,-0.0504062759292218,-0.0133919021686842,-0.0170031740765866,-0.0349014526762461,-0.0099323978559973,-0.0130203746933363,-0.0275728637290606,True,Daily Log Returns,"['NEM', 'HD', 'NVR', 'OKE', 'BR', 'NOC', 'INCY', 'TTWO', 'LUV', 'DXCM', 'EXR', 'TFX', 'FANG', 'UNH', 'TSLA', 'ENPH', 'MU', 'FSLR', 'AXON', 'PNC', 'MGM', 'STZ', 'NFLX', 'SMCI', 'CF', 'NEE', 'NVDA', 'AMD', 'VLO', 'LULU']",-0.051827212447779554,-0.07212665594038063,-0.17169479082744893,0.015135275870695755,2.1086875997483507,7.605639253594988,-16.1759901322401,0.06268321794271009,0.41216995121531325,0.9743901802895756,42.87080226162959,1.3306335565920062,-0.15083048457593312,-0.04267038480520485,-0.0197150621389542,0.008159994768752777,0.04218857285855967,-0.020134316751172037,30
2013-01-18,2018-01-18,2018-01-19,2019-01-22,-0.0225215338565627,-0.0282867818057395,-0.0639482239534409,-0.0213577346238397,-0.0272454283897331,-0.0551917733306163,-0.0125953108813263,-0.016620614352579,-0.035734432117318,True,Daily Log Returns,"['NEM', 'HD', 'NVR', 'OKE', 'BR', 'MU', 'UNH', 'TTWO', 'FSLR', 'INCY', 'DXCM', 'NOC', 'FANG', 'CF', 'STZ', 'AMD', 'TSLA', 'ENPH', 'AXON', 'PNC', 'MGM', 'EXR', 'NFLX', 'SMCI', 'TFX', 'NEE', 'NVDA', 'LUV', 'VLO', 'LULU']",-0.05998641714826947,-0.08365113245084448,-0.19560808375510502,0.014355341399239555,2.1082921557080527,7.5857638995802175,-32.537080842258746,-0.03713181211259847,0.304439988924014,0.7660779467234375,70.50063466832549,1.0019937747832819,-0.15746023995610234,-0.04864859782360434,-0.025363133314507784,0.0006071612005121989,0.03425158588081489,-0.02653343268831715,30
2013-01-22,2018-01-22,2018-01-23,2019-01-23,-0.0219904197054522,-0.0276784098854834,-0.0623861441951842,-0.0228781619506731,-0.0292347593648329,-0.0588727139967238,-0.0156800246829263,-0.0204445211186324,-0.0435066497812942,True,Daily Log Returns,"['NEM', 'BR', 'OKE', 'NVR', 'PODD', 'NOC', 'INCY', 'HD', 'CF', 'MGM', 'TFX', 'NOW', 'FANG', 'UNH', 'MU', 'ENPH', 'LUV', 'AMD', 'FSLR', 'PNC', 'AXON', 'NFLX', 'TSLA', 'SMCI', 'EXR', 'ATO', 'NVDA', 'STZ', 'VLO', 'LULU']",-0.05502862113140471,-0.07747680459996366,-0.1794965363282613,0.011629574124978951,2.0114432941836173,7.5798588264669045,-33.06073766161287,-0.04816995576766263,0.27098153944451603,0.7049312281398241,15.889510680148875,0.1840545681712021,-0.162863639899783,-0.054513471794004044,-0.03161370217820523,-0.005993449229344958,0.02761869420504533,-0.032505074815324206,30
2013-01-23,2018-01-23,2018-01-24,2019-01-24,-0.0228400013893228,-0.0287703775129909,-0.0647139721235302,-0.021250903194307,-0.0271657114452117,-0.0548225232405172,-0.0196133171516112,-0.025752020488871,-0.0541540716197386,True,Daily Log Returns,"['NEM', 'BR', 'INCY', 'NVR', 'OKE', 'MU', 'TFX', 'HD', 'CF', 'MGM', 'PODD', 'NOC', 'NVDA', 'FANG', 'NOW', 'ENPH', 'LUV', 'AMD', 'FSLR', 'PNC', 'AXON', 'NFLX', 'TSLA', 'SMCI', 'EXR', 'NEE', 'UNH', 'STZ', 'VLO', 'LULU']",-0.05122286353406662,-0.0719903618682732,-0.1692047292344267,0.011576358421845144,2.018977123379759,7.574760846684693,-10.044855029222148,-0.012464158150077958,0.28324521852775597,0.7201118985276005,118.67476558363178,0.7678131548143382,-0.16300494030817367,-0.05611836758414834,-0.03347692164195343,-0.006230847507761223,0.027445242246581042,-0.03341011563394875,30
2013-01-24,2018-01-24,2018-01-25,2019-01-25,-0.0221070083301323,-0.0278586216429327,-0.062728870367942,-0.0168398196760536,-0.0214998098475637,-0.0437489278600974,-0.013086287473142,-0.0171173693575516,-0.0361222457282858,True,Daily Log Returns,"['NEM', 'BR', 'INCY', 'NVR', 'OKE', 'MU', 'FANG', 'HD', 'CF', 'MGM', 'DXCM', 'NOC', 'NVDA', 'STZ', 'LULU', 'ENPH', 'NOW', 'AMD', 'TSLA', 'PNC', 'AXON', 'EXR', 'NFLX', 'SMCI', 'TFX', 'ATO', 'UNH', 'LUV', 'VLO', 'FSLR']",-0.03805975687580038,-0.05376704084737798,-0.12694342405397838,0.011548110123015104,2.0193182160427012,7.566167854864736,-4.311205771631151,0.08682019744400363,0.36786126278288156,0.8289567005921128,72.57086824192086,1.0557247772920668,-0.16035687406041693,-0.054829136913612846,-0.0317561925747938,-0.004480302675505717,0.03069585052187141,-0.032444344074045985,30
2013-01-25,2018-01-25,2018-01-26,2019-01-28,-0.027888916403986,-0.0352902502391432,-0.0784653761044738,-0.0206794523054759,-0.0264324396857608,-0.0534014516624387,-0.0158352487965247,-0.0207067192955636,-0.0436283449314497,True,Daily Log Returns,"['NEM', 'BR', 'INCY', 'NVR', 'OKE', 'MU', 'FANG', 'HD', 'CF', 'MGM', 'PODD', 'NOC', 'NVDA', 'STZ', 'LULU', 'ENPH', 'TFX', 'AMD', 'TSLA', 'PNC', 'AXON', 'EXR', 'NFLX', 'SMCI', 'NOW', 'AWK', 'UNH', 'LUV', 'VLO', 'FSLR']",-0.03629634201594096,-0.05136713605825388,-0.12121900781522134,0.011727356022355253,2.0189724088192316,7.567582412692268,-0.8635937756458414,0.0887453079410987,0.34306738588599983,0.7214060806406437,14.06478332600519,0.5975835328860662,-0.16658677753797405,-0.061796554592409805,-0.03962057585880567,-0.011940163793069397,0.023048392375549467,-0.04005944604926556,30
2013-01-28,2018-01-29,2018-01-30,2019-01-30,-0.0141708362788304,-0.0178275457405949,-0.0407269127777767,-0.0083020174008548,-0.0105255698015796,-0.0218022534742855,-0.0062787843307448,-0.008238470676956,-0.0171243283812481,True,Daily Log Returns,"['NEM', 'BR', 'NVR', 'HD', 'INCY', 'NOC', 'FANG', 'LUV', 'OKE', 'MU', 'PODD', 'TFX', 'NOW', 'EXR', 'STZ', 'ENPH', 'FSLR', 'AMD', 'AXON', 'PNC', 'MGM', 'TSLA', 'SMCI', 'NFLX', 'NEE', 'NVDA', 'UNH', 'CF', 'VLO', 'LULU']",-0.02446352766803864,-0.03455597084198271,-0.08384015514557983,0.011613013495377633,2.019564664046984,7.564592469096662,-5.040485467187019,0.07525016790293937,0.4058324272452801,0.9511310999226597,55.60407899979827,1.3366436577213066,-0.152158106574847,-0.04559993476667792,-0.02240929430165528,0.0052349610102087685,0.040760168761021315,-0.023277079906440998,30
2013-01-29,2018-01-29,2018-01-30,2019-01-30,-0.0141708362788304,-0.0178275457405949,-0.0407269127777767,-0.0083020174008548,-0.0105255698015796,-0.0218022534742855,-0.0098788029552239,-0.0129164646438498,-0.0284248046840736,True,Daily Log Returns,"['NEM', 'BR', 'NVR', 'HD', 'INCY', 'NOC', 'FANG', 'LUV', 'OKE', 'MU', 'PODD', 'TFX', 'NOW', 'EXR', 'STZ', 'ENPH', 'FSLR', 'AMD', 'AXON', 'PNC', 'MGM', 'TSLA', 'SMCI', 'NFLX', 'NEE', 'NVDA', 'UNH', 'CF', 'VLO', 'LULU']",-0.02446352766803864,-0.03455597084198271,-0.08384015514557983,0.011653071937545143,2.0200900224002067,7.561245554176793,-5.040485467187019,0.07525016790293937,0.4058324272452801,0.9511310999226597,55.60407899979827,1.3366436577213066,-0.152158106574847,-0.04559993476667792,-0.02240929430165528,0.0052349610102087685,0.040760168761021315,-0.023277079906440998,30
2013-01-30,2018-01-30,2018-01-31,2019-01-31,-0.0153259823797097,-0.0192913024653763,-0.0439673994554127,-0.0044603424336113,-0.0056580632699231,-0.0117907836035041,-0.0014775583921078,-0.0021571010564582,-0.004584991194168,True,Daily Log Returns,"['NEM', 'NVR', 'OKE', 'HD', 'BR', 'TTWO', 'TFX', 'INCY', 'FSLR', 'STZ', 'PODD', 'MU', 'UNH', 'FANG', 'CF', 'AMD', 'TSLA', 'ENPH', 'AXON', 'PNC', 'MGM', 'EXR', 'SMCI', 'NOC', 'NVDA', 'NFLX', 'NEE', 'LUV', 'VLO', 'LULU']",-0.02508276579237788,-0.034966169437478364,-0.08567004967033141,0.015167370310262602,2.1028162055718314,7.586022759600758,-9.140033772033886,0.13521321779613107,0.44971834917403936,1.0098872573306847,272.95662861994117,2.691879034565413,-0.15123048031811417,-0.04439273498000833,-0.022424313374525107,0.006300205484125818,0.04189886745825622,-0.02231880771236692,30
2013-01-31,2018-01-31,2018-02-01,2019-02-01,-0.01493653250671,-0.0188024521838785,-0.04287748527029,-0.0023369985106423,-0.0029573721677939,-0.0061952493899235,-0.0001946827474404,-0.000359309472843,-6.690604268450681e-05,True,Daily Log Returns,"['NEM', 'NVR', 'OKE', 'HD', 'BR', 'TTWO', 'TFX', 'INCY', 'FSLR', 'STZ', 'PODD', 'MU', 'UNH', 'FANG', 'CF', 'AMD', 'TSLA', 'ENPH', 'AXON', 'PNC', 'MGM', 'EXR', 'SMCI', 'NOC', 'NVDA', 'NFLX', 'NEE', 'LUV', 'VLO', 'LULU']",-0.024505668792548937,-0.0341278097251959,-0.0837642945053849,0.015301821122415385,2.100684828676493,7.595779600608027,-52.42411204074455,0.21780562847368434,0.5156618067223878,1.0930239897863514,34.41196879391683,0.9030289382217815,-0.14860348863636655,-0.041364484852985606,-0.020435603453178856,0.00898675940523938,0.045123605852562546,-0.019791511589286475,30
2013-02-01,2018-02-01,2018-02-02,2019-02-04,-0.0038156137279131,-0.0048073333282,-0.0110337458516789,0.0072597101419147,0.0091587288658866,0.0193779386754829,0.0087738005699309,0.0110967626389391,0.0252826498529437,True,Daily Log Returns,"['NEM', 'HD', 'NVR', 'TTWO', 'INCY', 'IEX', 'UNH', 'OKE', 'STZ', 'MU', 'PODD', 'NVDA', 'TFX', 'CF', 'TSLA', 'AMD', 'NOC', 'ENPH', 'FSLR', 'AXON', 'MGM', 'PNC', 'SMCI', 'EXR', 'NFLX', 'FANG', 'VLO', 'NEE', 'LUV', 'LULU']",-0.018299568350266963,-0.02536529262674746,-0.06294349919367077,0.01603035439943985,2.0861865876372265,7.5969261712312255,-4.892474303202905,0.16602077618079752,0.6332437437176863,1.5310679741450612,157.54346010111922,2.302536351623579,-0.13193128253693823,-0.022692391904239075,0.0009909882162235277,0.029082192059046653,0.06542881770881011,0.0003377613600882515,30
2013-02-04,2018-02-05,2018-02-06,2019-02-06,0.0068100167986419,0.008896928429893,0.0191681318048961,0.0177060166447548,0.02295069433759,0.0465086609325223,0.0188048953646438,0.024462736038798,0.0527656534891222,True,Daily Log Returns,"['IEX', 'NVR', 'NOC', 'HD', 'TTWO', 'INCY', 'OKE', 'STZ', 'NEM', 'PNC', 'MU', 'NVDA', 'FANG', 'LUV', 'TFX', 'AMD', 'TSLA', 'ENPH', 'FSLR', 'AXON', 'MGM', 'PODD', 'SMCI', 'EXR', 'NFLX', 'NEE', 'UNH', 'VLO', 'LULU', 'FCX']",-0.02080788900456439,-0.029437410423875897,-0.06951305809666987,0.01569940732817073,1.996556227633523,7.6424729820387745,-9.805155649748649,0.24234630176027422,0.9400289609988172,2.44667188038239,202.04293502770426,3.527007010156193,-0.1114228574329196,0.0011832200464918648,0.02503484364340743,0.05332123629246008,0.0905999437637863,0.024286646022090574,30
2013-02-05,2018-02-05,2018-02-06,2019-02-06,0.0068100167986419,0.008896928429893,0.0191681318048961,0.0177060166447548,0.02295069433759,0.0465086609325223,0.0213279822293813,0.0280166742941711,0.0609253832976662,True,Daily Log Returns,"['INCY', 'NVR', 'APTV', 'HD', 'MU', 'OKE', 'TTWO', 'TFX', 'STZ', 'PNC', 'PODD', 'NVDA', 'FANG', 'VLO', 'NOC', 'ENPH', 'NEM', 'FSLR', 'LUV', 'AXON', 'MGM', 'EXR', 'SMCI', 'NFLX', 'TSLA', 'NEE', 'UNH', 'AMD', 'LULU', 'FCX']",-0.02183709062411942,-0.03086029642066918,-0.07310527646532879,0.01773720469349544,2.0225945396478626,7.643879973139396,-9.805155649748649,0.24234630176027422,0.9400289609988172,2.44667188038239,202.04293502770426,3.527007010156193,-0.1114228574329196,0.0011832200464918648,0.02503484364340743,0.05332123629246008,0.0905999437637863,0.024286646022090574,30
2013-02-06,2018-02-06,2018-02-07,2019-02-07,0.0039524783522417,0.0051892386732894,0.011094516882372,0.0174276698421028,0.0226033744275176,0.045765324430069,0.0171870743033776,0.0223521847100832,0.048197313017558,True,Daily Log Returns,"['APTV', 'HD', 'NVR', 'TTWO', 'OKE', 'INCY', 'NEE', 'STZ', 'TFX', 'PNC', 'MU', 'NVDA', 'NOC', 'VLO', 'TSLA', 'ENPH', 'NEM', 'LUV', 'FSLR', 'AXON', 'MGM', 'PODD', 'SMCI', 'EXR', 'NFLX', 'UNH', 'FANG', 'AMD', 'LULU', 'FCX']",-0.015795149045814614,-0.02225701900058171,-0.05347813921358506,0.016035413517612278,1.997967764976264,7.633771014442504,-17.370138538768458,0.3087024920423758,1.0372084470394842,2.8171734166783367,620.8711132229515,7.319024539827249,-0.10895544752456562,0.004413619702878511,0.02753571097785888,0.05618075788318108,0.0936283326097102,0.02695944826919658,30
2013-02-07,2018-02-07,2018-02-08,2019-02-08,0.0187876412731142,0.0257395713416789,0.0522147976892996,0.0344043576112381,0.0464736325361884,0.0894674745507561,0.0338531091786001,0.0456613662405942,0.0936906996656056,True,Daily Log Returns,"['APTV', 'HD', 'NVR', 'OKE', 'TTWO', 'INCY', 'NEE', 'MU', 'LUV', 'PNC', 'PODD', 'NVDA', 'NOC', 'VLO', 'TSLA', 'ENPH', 'STZ', 'NEM', 'FSLR', 'AXON', 'MGM', 'TFX', 'SMCI', 'EXR', 'NFLX', 'FANG', 'UNH', 'AMD', 'LULU', 'FCX']",-0.000998290651252786,-0.0015046641030362145,-0.0033459906381546048,0.016249784154072845,1.994110003369154,7.647022057987864,-0.7489247385724211,0.17993306267203996,0.4981887541473173,0.9907896390517226,299.19283129075666,2.4362585945517434,-0.07331100933576837,0.0446944360468565,0.0693353795571992,0.09838164332104106,0.1373767258802015,0.068500823943634,30
2013-02-08,2018-02-08,2018-02-09,2019-02-11,0.0129673656066234,0.0177408726410516,0.0356418723756616,0.0309948468437065,0.0417632054521851,0.080046224731899,0.0302554093359074,0.0408513677215632,0.0845899742011752,True,Daily Log Returns,"['INCY', 'HD', 'APTV', 'OKE', 'MU', 'NVR', 'NOC', 'TTWO', 'TSLA', 'MGM', 'PODD', 'FANG', 'UNH', 'EXR', 'STZ', 'ENPH', 'LUV', 'AMD', 'FSLR', 'AXON', 'NEM', 'PNC', 'SMCI', 'NVDA', 'TFX', 'ATO', 'NFLX', 'VLO', 'LULU', 'FCX']",-0.0018973638516693986,-0.0028502877200232354,-0.00630674535445799,0.015349284954567773,1.9670032720405277,7.617198782435766,-1.5401639575543218,0.23489150259308617,0.7712564468811993,1.6228151783100229,482.9309416934338,4.531245776203841,-0.08413918033609334,0.033026291344359596,0.05710597032019894,0.08569695092723442,0.1240867118585685,0.056486314477678594,30
2013-02-11,2018-02-12,2018-02-13,2019-02-13,0.0133346846712996,0.0182287462156875,0.0366397667706887,0.0305202554974432,0.0411179780034787,0.0787620756956955,0.0308316466585175,0.0414845858843349,0.0850379360528056,True,Daily Log Returns,"['INCY', 'OKE', 'HD', 'TTWO', 'MU', 'NOC', 'NVR', 'CF', 'LUV', 'PODD', 'BR', 'NVDA', 'FANG', 'UNH', 'TFX', 'ENPH', 'TSLA', 'FSLR', 'AXON', 'MGM', 'PNC', 'STZ', 'SMCI', 'NEE', 'NEM', 'NFLX', 'EXR', 'AMD', 'VLO', 'FCX']",-0.012461779172541317,-0.01892434351007333,-0.04109357928771524,0.01648148502990455,2.0719652637158776,7.58680536567538,-9.869111051275198,0.34658594419827665,1.2026651769039889,3.0566865663283824,2319.329773258711,13.113598186746225,-0.0983734700029075,0.017435697636404603,0.040551496642699726,0.06892026664188423,0.10661617973876097,0.04034284198999033,30
